00749nam  2200229   450
001   524
003   http://montalegre.opacnet.com/OPAC/default.aspx?ContentAreaControl=ShowRegHoldings.ascx&RegNo=16662
005   20
095    $a PTBN00143212
100    $a 20070518d1960    am y0pora010305  ba
101 1  $a por $c fre
102    $a PT
200 1  $a <A >mulher que viajou sózinha $f Claude Jauniére $g trad. Joäo dos Santos Amaral Júnior
210    $a Lisboa $c Romano Torres $d 1960
215    $a 203, [1] p. $d 19 cm
225 2  $a Azul
304    $a Tít. orig. : Loin de mes yeux
675    $a 821 $v BN $z por
700  1 $a Jauniére $b Claude $c pseud
702  1 $a Amaral Júnior $b João $4 730
801  0 $a PT $b Biblioteca Municipal de Montalegre $g RPC
856    $u locateMedia.asp?cod=20060518094336&ext=jpg $z CAPA
909 	  $a 1
966    $a 0008694 $l BMM $s SCG 821 JAU mul
