00799nam  2200265   450
001   16651
003   http://montalegre.opacnet.com/OPAC/default.aspx?ContentAreaControl=ShowRegHoldings.ascx&RegNo=16662
005   20
010    $a 978-989-20-4317-2
021    $a PT $b 367447/13
100    $a 20140403d2013----k  y0pory0103    ba
101 0  $a por
102    $a PT
200 1  $a Minas dos Carris $e Histórias mineiras na serra do Gerês $f Rui C. Barbosa
210    $c Monoculo $d 2013
215    $a 278 p. $d 28 cm
606 �� $a Mineração $2 Autoridade $3 PT-----------2014040309460006084
610 0  $a Minas dos carris
675    $a 622.01
675    $a 622.012
675    $a 622.1
675    $a 622.2
700  1 $a Barbosa $b Rui C.
801  0 $a PT $b Biblioteca Municipal de Montalegre $g RPC
856    $u locateMedia.aspx?cod=20140403093459&ext=jpg $z CAPA
909 	  $a 1
966    $a 0019946 $l BMM $s SCG 62 BAR min
